pl_name,hostname,pl_eqt,pl_rade,pl_insol,pl_orbper,st_teff,st_rad,sy_vmag,sy_snum,temp_score,radius_score,insolation_score,period_score,stellar_temp_score,observability_score,system_score,priority_score,priority_band,reference_source,authoritative_match
TOI-2010 b,TOI-2010,400.2,11.81426566,4.09,141.834025,5929.0,1.079,9.849,1,0.030291140559406356,0.0,2.5897117624751555e-17,0.153746587947598,0.9650005936133235,0.7144757764056421,1.0,0.2439077835011815,Context,,Not in reference
Kepler-1801 c,Kepler-1801,371.0,2.91,4.47,116.583183,5738.0,0.981,15.28,1,0.14754661619823195,1.1655557893488783e-13,1.2100805805352712e-21,0.06523681567534856,0.9975031223974601,0.10909682119561298,1.0,0.22183155670148744,Context,,Not in reference
TOI-1231 b,TOI-1231,329.6,3.65,1.93,24.245586,3553.0,0.476,12.36,1,0.6183435244766649,1.268831898931019e-25,0.031442336437891315,2.030493787352509e-07,0.00043709868590235214,0.38277700777428636,1.0,0.21028883249160155,Context,,Not in reference
Kepler-138 d,Kepler-138,345.0,1.51,3.4,23.0923,3841.0,0.535,13.04,1,0.4055545050633206,0.11964032770612637,9.859505575991516e-11,1.1611323594859374e-07,0.002844262241804765,0.2982687530742526,1.0,0.17493097901122334,Context,,Not in reference
HD 219134 d,HD 219134,410.5,1.61,4.72,46.859,4699.0,0.778,5.56911,1,0.015476960537936946,0.04795217972441672,9.125086007021492e-25,0.0001461612972141739,0.16216733212287107,0.9642547761568402,1.0,0.1344856734782673,Context,,Not in reference
TOI-712 c,TOI-712,369.9,2.701,3.08,51.69906,4622.0,0.674,10.838,1,0.1551713948118252,5.5225296372515385e-11,3.049814423311701e-08,0.0003336827586511635,0.12393165929814862,0.5909219022633507,1.0,0.12600282069307722,Context,,Not in reference
Kepler-1995 b,Kepler-1995,375.0,4.28,4.66,73.7578875,5029.0,0.93,15.516,1,0.12215066953999,7.222095580370186e-39,5.3636366894758915e-24,0.0047056838862501215,0.41621053104313777,0.09699128187464215,1.0,0.12503382051093687,Context,,Not in reference
Kepler-2000 c,Kepler-2000,359.0,1.57,3.92,20.6180348,3757.0,0.576,15.642,1,0.24652847429784697,0.07049278618903003,1.5421482238081542e-15,3.045960198925672e-08,0.0016918391920064883,0.09103098107042644,1.0,0.11128427721922515,Context,,Not in reference
K2-3 c,K2-3,371.8,1.582,3.17,24.646729,3844.0,0.546,12.168,1,0.14217767405418105,0.0629701875835307,6.60393601341784e-09,2.445426508038234e-07,0.002896343354064976,0.40827256525870087,1.0,0.10696068597165924,Context,,Not in reference
TOI-1470 c,TOI-1470,373.0,2.47,3.35,18.08816,3709.0,0.469,13.459,1,0.13439871063288247,2.1829577951254626e-08,2.54938188039196e-10,6.072133282992969e-09,0.0012449137077646445,0.2519322524965898,1.0,0.08006524183913605,Context,,Not in reference
TOI-1899 b,TOI-1899,378.0,11.09689089,3.4,29.090312,3926.0,0.607,14.88,1,0.10539922456186433,0.0,9.859505575991516e-11,1.5017360763261383e-06,0.004704550721922293,0.13264433114529792,1.0,0.0652397644349133,Context,,Not in reference
WD 1856+534 b,WD 1856+534,163.0,10.4,0.181,1.4079405,4710.0,0.0131,17.244,3,0.013032907448509346,5.504669605e-314,0.06835476524186684,7.704128097039875e-29,0.16826334451361347,0.039501601057847585,0.75,0.06288664053229615,Context,,Not in reference
K2-419 A b,K2-419 A,377.0,10.55,3.3,20.35847252,3711.0,0.541,16.52,2,0.11077238398165062,5e-324,6.461431773106131e-10,2.6140043493204132e-08,0.0012611086518093107,0.05792756101074951,0.75,0.05331686040059092,Context,,Not in reference
